,ET,millis,system:index,date
0,18.936322224526666,1420070400000,2015_01_01,2015-01-01
1,25.39168496170862,1420761600000,2015_01_09,2015-01-09
2,13.5748078393972,1421452800000,2015_01_17,2015-01-17
3,21.128770012482622,1422144000000,2015_01_25,2015-01-25
4,12.865048010969517,1422835200000,2015_02_02,2015-02-02
5,13.050652981806934,1423526400000,2015_02_10,2015-02-10
6,22.37757830089721,1424217600000,2015_02_18,2015-02-18
7,31.54770597111957,1424908800000,2015_02_26,2015-02-26
8,16.115362403447435,1425600000000,2015_03_06,2015-03-06
9,24.861199953650292,1426291200000,2015_03_14,2015-03-14
10,16.273093194070267,1426982400000,2015_03_22,2015-03-22
11,18.16377820220653,1427673600000,2015_03_30,2015-03-30
12,15.995679526481862,1428364800000,2015_04_07,2015-04-07
13,17.294515369068556,1429056000000,2015_04_15,2015-04-15
14,27.411550834817554,1429747200000,2015_04_23,2015-04-23
15,26.95035390105108,1430438400000,2015_05_01,2015-05-01
16,28.257767644243796,1431129600000,2015_05_09,2015-05-09
17,24.766938933083896,1431820800000,2015_05_17,2015-05-17
18,23.744360684378076,1432512000000,2015_05_25,2015-05-25
19,27.020684685050327,1433203200000,2015_06_02,2015-06-02
20,33.178666344917914,1433894400000,2015_06_10,2015-06-10
21,17.06822905247919,1434585600000,2015_06_18,2015-06-18
22,26.238698935003875,1435276800000,2015_06_26,2015-06-26
23,33.443309709244055,1435968000000,2015_07_04,2015-07-04
24,29.78047753020981,1436659200000,2015_07_12,2015-07-12
25,32.646153045855,1437350400000,2015_07_20,2015-07-20
26,29.2936271951847,1438041600000,2015_07_28,2015-07-28
27,32.61892296633385,1438732800000,2015_08_05,2015-08-05
28,28.50077944306624,1439424000000,2015_08_13,2015-08-13
29,32.94237573909159,1440115200000,2015_08_21,2015-08-21
30,30.59024051004399,1440806400000,2015_08_29,2015-08-29
31,28.281061036740965,1441497600000,2015_09_06,2015-09-06
32,30.102540131982458,1442188800000,2015_09_14,2015-09-14
33,29.581679849272177,1442880000000,2015_09_22,2015-09-22
34,25.692328302636362,1443571200000,2015_09_30,2015-09-30
35,21.32555235399358,1444262400000,2015_10_08,2015-10-08
36,29.864703919374854,1444953600000,2015_10_16,2015-10-16
37,19.98612926549117,1445644800000,2015_10_24,2015-10-24
38,18.631584387338215,1446336000000,2015_11_01,2015-11-01
39,16.429277064377057,1447027200000,2015_11_09,2015-11-09
40,12.097042733035837,1447718400000,2015_11_17,2015-11-17
41,15.62365104854239,1448409600000,2015_11_25,2015-11-25
42,9.195596851358745,1449100800000,2015_12_03,2015-12-03
43,20.919197084484935,1449792000000,2015_12_11,2015-12-11
44,25.915246595947718,1450483200000,2015_12_19,2015-12-19
45,12.75163153929443,1451174400000,2015_12_27,2015-12-27
46,23.407672040086357,1451606400000,2016_01_01,2016-01-01
47,20.19595485468562,1452297600000,2016_01_09,2016-01-09
48,15.140188733144504,1452988800000,2016_01_17,2016-01-17
49,15.597486672830666,1453680000000,2016_01_25,2016-01-25
50,14.086895356051954,1454371200000,2016_02_02,2016-02-02
51,11.903538959455748,1455062400000,2016_02_10,2016-02-10
52,12.110557912315704,1455753600000,2016_02_18,2016-02-18
53,14.315275865431186,1456444800000,2016_02_26,2016-02-26
54,16.239628534373228,1457136000000,2016_03_05,2016-03-05
55,16.340671018721288,1457827200000,2016_03_13,2016-03-13
56,14.707710140114452,1458518400000,2016_03_21,2016-03-21
57,20.775541329117576,1459209600000,2016_03_29,2016-03-29
58,22.82729643362959,1459900800000,2016_04_06,2016-04-06
59,20.673996705925386,1460592000000,2016_04_14,2016-04-14
60,20.606431704991408,1461283200000,2016_04_22,2016-04-22
61,26.03315619377299,1461974400000,2016_04_30,2016-04-30
62,22.17518195844882,1462665600000,2016_05_08,2016-05-08
63,25.812027004205067,1463356800000,2016_05_16,2016-05-16
64,23.96172509166159,1464048000000,2016_05_24,2016-05-24
65,15.794320390977882,1464739200000,2016_06_01,2016-06-01
66,25.196078138816404,1465430400000,2016_06_09,2016-06-09
67,12.557902900163684,1466121600000,2016_06_17,2016-06-17
68,27.42318544967848,1466812800000,2016_06_25,2016-06-25
69,27.90929816622712,1467504000000,2016_07_03,2016-07-03
70,19.205000678819886,1468195200000,2016_07_11,2016-07-11
71,24.344520022686517,1468886400000,2016_07_19,2016-07-19
72,27.885509243800204,1469577600000,2016_07_27,2016-07-27
73,37.97601493793179,1470268800000,2016_08_04,2016-08-04
74,31.997549603377657,1470960000000,2016_08_12,2016-08-12
75,34.22591059299627,1471651200000,2016_08_20,2016-08-20
76,30.329439151765815,1472342400000,2016_08_28,2016-08-28
77,30.332271406376385,1473033600000,2016_09_05,2016-09-05
78,22.91656954963844,1473724800000,2016_09_13,2016-09-13
79,25.30804605002497,1474416000000,2016_09_21,2016-09-21
80,22.560137228308683,1475107200000,2016_09_29,2016-09-29
81,20.113053216475386,1475798400000,2016_10_07,2016-10-07
82,15.789017101447353,1476489600000,2016_10_15,2016-10-15
83,14.346876368412197,1477180800000,2016_10_23,2016-10-23
84,18.963897721624416,1477872000000,2016_10_31,2016-10-31
85,13.373268835192718,1478563200000,2016_11_08,2016-11-08
86,14.990670790305519,1479254400000,2016_11_16,2016-11-16
87,17.565891511315563,1479945600000,2016_11_24,2016-11-24
88,18.780241956451242,1480636800000,2016_12_02,2016-12-02
89,21.047680429488445,1481328000000,2016_12_10,2016-12-10
90,21.73172062075741,1482019200000,2016_12_18,2016-12-18
91,16.043927825066472,1482710400000,2016_12_26,2016-12-26
92,20.912477370328464,1483228800000,2017_01_01,2017-01-01
93,23.588485275793055,1483920000000,2017_01_09,2017-01-09
94,29.444704290378706,1484611200000,2017_01_17,2017-01-17
95,18.172789795988365,1485302400000,2017_01_25,2017-01-25
96,17.585362754320794,1485993600000,2017_02_02,2017-02-02
97,22.12555646156995,1486684800000,2017_02_10,2017-02-10
98,27.574615900634505,1487376000000,2017_02_18,2017-02-18
99,25.606533635518183,1488067200000,2017_02_26,2017-02-26
100,18.78056264985232,1488758400000,2017_03_06,2017-03-06
101,21.407260648831482,1489449600000,2017_03_14,2017-03-14
102,21.851073990917143,1490140800000,2017_03_22,2017-03-22
103,20.789075739789418,1490832000000,2017_03_30,2017-03-30
104,18.59658952625957,1491523200000,2017_04_07,2017-04-07
105,23.306005339033902,1492214400000,2017_04_15,2017-04-15
106,22.03832678945959,1492905600000,2017_04_23,2017-04-23
107,25.760206902074128,1493596800000,2017_05_01,2017-05-01
108,30.347103131957567,1494288000000,2017_05_09,2017-05-09
109,26.498910404066844,1494979200000,2017_05_17,2017-05-17
110,27.647441786200506,1495670400000,2017_05_25,2017-05-25
111,24.11013605667481,1496361600000,2017_06_02,2017-06-02
112,20.969161799430516,1497052800000,2017_06_10,2017-06-10
113,9.639807560691464,1497744000000,2017_06_18,2017-06-18
114,19.22121533513085,1498435200000,2017_06_26,2017-06-26
115,16.669748946971975,1499126400000,2017_07_04,2017-07-04
116,31.851029344934346,1499817600000,2017_07_12,2017-07-12
117,36.25067493065366,1500508800000,2017_07_20,2017-07-20
118,33.821184659587715,1501200000000,2017_07_28,2017-07-28
119,35.84519527796786,1501891200000,2017_08_05,2017-08-05
120,38.35983922498788,1502582400000,2017_08_13,2017-08-13
121,35.391248034766,1503273600000,2017_08_21,2017-08-21
122,32.16161774815923,1503964800000,2017_08_29,2017-08-29
123,32.1775610261,1504656000000,2017_09_06,2017-09-06
124,28.32137890399871,1505347200000,2017_09_14,2017-09-14
125,26.335460420443514,1506038400000,2017_09_22,2017-09-22
126,22.00069500315866,1506729600000,2017_09_30,2017-09-30
127,16.727746050710813,1507420800000,2017_10_08,2017-10-08
128,15.239828869009958,1508112000000,2017_10_16,2017-10-16
129,13.472472588755839,1508803200000,2017_10_24,2017-10-24
130,16.174448240425303,1509494400000,2017_11_01,2017-11-01
131,11.425308586572658,1510185600000,2017_11_09,2017-11-09
132,10.141994554426775,1510876800000,2017_11_17,2017-11-17
133,10.052730806272013,1511568000000,2017_11_25,2017-11-25
134,11.550614184037254,1512259200000,2017_12_03,2017-12-03
135,10.853832496578697,1512950400000,2017_12_11,2017-12-11
136,11.944105590292178,1513641600000,2017_12_19,2017-12-19
137,4.792696428821289,1514332800000,2017_12_27,2017-12-27
138,9.902056426306524,1514764800000,2018_01_01,2018-01-01
139,14.349209276787686,1515456000000,2018_01_09,2018-01-09
140,13.144679868386717,1516147200000,2018_01_17,2018-01-17
141,9.030267460179083,1516838400000,2018_01_25,2018-01-25
142,9.959421563751558,1517529600000,2018_02_02,2018-02-02
143,23.17606713811599,1518220800000,2018_02_10,2018-02-10
144,22.403953285889802,1518912000000,2018_02_18,2018-02-18
145,14.960699454020713,1519603200000,2018_02_26,2018-02-26
146,18.106469368219745,1520294400000,2018_03_06,2018-03-06
147,19.190765309721545,1520985600000,2018_03_14,2018-03-14
148,14.998332556471528,1521676800000,2018_03_22,2018-03-22
149,13.793830030811492,1522368000000,2018_03_30,2018-03-30
150,14.403976538858839,1523059200000,2018_04_07,2018-04-07
151,12.325460989670553,1523750400000,2018_04_15,2018-04-15
152,15.013260057469301,1524441600000,2018_04_23,2018-04-23
153,17.59473168006377,1525132800000,2018_05_01,2018-05-01
154,15.136073359820358,1525824000000,2018_05_09,2018-05-09
155,15.583830963513654,1526515200000,2018_05_17,2018-05-17
156,15.168382171608377,1527206400000,2018_05_25,2018-05-25
157,8.887421627157227,1527897600000,2018_06_02,2018-06-02
158,13.713655740198575,1528588800000,2018_06_10,2018-06-10
159,11.241215057057676,1529280000000,2018_06_18,2018-06-18
160,9.122522967258131,1529971200000,2018_06_26,2018-06-26
161,16.85147271128126,1530662400000,2018_07_04,2018-07-04
162,28.294564299445124,1531353600000,2018_07_12,2018-07-12
163,21.457744686629518,1532044800000,2018_07_20,2018-07-20
164,27.269139538332865,1532736000000,2018_07_28,2018-07-28
165,24.622185963472372,1533427200000,2018_08_05,2018-08-05
166,30.777829974311906,1534118400000,2018_08_13,2018-08-13
167,36.05876847209971,1534809600000,2018_08_21,2018-08-21
168,31.70790620319256,1535500800000,2018_08_29,2018-08-29
169,26.35521882774155,1536192000000,2018_09_06,2018-09-06
170,22.0981061488543,1536883200000,2018_09_14,2018-09-14
171,22.461075347607217,1537574400000,2018_09_22,2018-09-22
172,38.89425457622456,1538265600000,2018_09_30,2018-09-30
173,35.33851053075206,1538956800000,2018_10_08,2018-10-08
174,29.69531295454211,1539648000000,2018_10_16,2018-10-16
175,17.711994505530757,1540339200000,2018_10_24,2018-10-24
176,13.9939432284574,1541030400000,2018_11_01,2018-11-01
177,11.056372779985633,1541721600000,2018_11_09,2018-11-09
178,11.251149627772982,1542412800000,2018_11_17,2018-11-17
179,16.085851167952207,1543104000000,2018_11_25,2018-11-25
180,18.59308949581182,1543795200000,2018_12_03,2018-12-03
181,14.608146004990711,1544486400000,2018_12_11,2018-12-11
182,13.663777651206468,1545177600000,2018_12_19,2018-12-19
183,12.936396461807073,1545868800000,2018_12_27,2018-12-27
184,21.945011313742498,1546300800000,2019_01_01,2019-01-01
185,27.535967629567274,1546992000000,2019_01_09,2019-01-09
186,17.55888481691826,1547683200000,2019_01_17,2019-01-17
187,15.836689635397715,1548374400000,2019_01_25,2019-01-25
188,26.68536817091847,1549065600000,2019_02_02,2019-02-02
189,21.910417195881557,1549756800000,2019_02_10,2019-02-10
190,30.899888551993666,1550448000000,2019_02_18,2019-02-18
191,21.939550504764,1551139200000,2019_02_26,2019-02-26
192,29.546768637498882,1551830400000,2019_03_06,2019-03-06
193,25.028848480485838,1552521600000,2019_03_14,2019-03-14
194,19.571087920818673,1553212800000,2019_03_22,2019-03-22
195,20.947038520425853,1553904000000,2019_03_30,2019-03-30
196,23.58734253821617,1554595200000,2019_04_07,2019-04-07
197,24.144000084927374,1555286400000,2019_04_15,2019-04-15
198,27.16345758767081,1555977600000,2019_04_23,2019-04-23
199,26.344536795258865,1556668800000,2019_05_01,2019-05-01
200,30.613251290239457,1557360000000,2019_05_09,2019-05-09
201,29.97606520196063,1558051200000,2019_05_17,2019-05-17
202,33.07099930999014,1558742400000,2019_05_25,2019-05-25
203,21.333605093360042,1559433600000,2019_06_02,2019-06-02
204,25.766750150027754,1560124800000,2019_06_10,2019-06-10
205,26.39434535987875,1560816000000,2019_06_18,2019-06-18
206,26.048710296923485,1561507200000,2019_06_26,2019-06-26
207,22.901665252615558,1562198400000,2019_07_04,2019-07-04
208,26.137978800679143,1562889600000,2019_07_12,2019-07-12
209,28.417814247567954,1563580800000,2019_07_20,2019-07-20
210,37.59651683525271,1564272000000,2019_07_28,2019-07-28
211,34.135319017897466,1564963200000,2019_08_05,2019-08-05
212,28.604697707697362,1565654400000,2019_08_13,2019-08-13
213,31.37583264805466,1566345600000,2019_08_21,2019-08-21
214,32.71492548986065,1567036800000,2019_08_29,2019-08-29
215,34.62020216217523,1567728000000,2019_09_06,2019-09-06
216,31.26885195260332,1568419200000,2019_09_14,2019-09-14
217,32.84148306009338,1569110400000,2019_09_22,2019-09-22
218,27.20980532647248,1569801600000,2019_09_30,2019-09-30
219,21.308689307670726,1570492800000,2019_10_08,2019-10-08
220,18.785633250093994,1571184000000,2019_10_16,2019-10-16
221,12.457150720993168,1571875200000,2019_10_24,2019-10-24
222,15.663614531810987,1572566400000,2019_11_01,2019-11-01
223,13.760003490227987,1573257600000,2019_11_09,2019-11-09
224,16.801890186546864,1573948800000,2019_11_17,2019-11-17
225,19.88242331341187,1574640000000,2019_11_25,2019-11-25
226,26.13902011784907,1575331200000,2019_12_03,2019-12-03
227,17.985581569032647,1576022400000,2019_12_11,2019-12-11
228,18.122795722417315,1576713600000,2019_12_19,2019-12-19
229,14.017760123756293,1577404800000,2019_12_27,2019-12-27
230,19.590481900647454,1577836800000,2020_01_01,2020-01-01
231,16.291827184724774,1578528000000,2020_01_09,2020-01-09
232,21.655904849418185,1579219200000,2020_01_17,2020-01-17
233,16.375772137510992,1579910400000,2020_01_25,2020-01-25
234,17.39827917045594,1580601600000,2020_02_02,2020-02-02
235,21.09659130037126,1581292800000,2020_02_10,2020-02-10
236,24.43664154252656,1581984000000,2020_02_18,2020-02-18
237,19.131109414436672,1582675200000,2020_02_26,2020-02-26
238,30.242853316060877,1583366400000,2020_03_05,2020-03-05
239,39.63347600204875,1584057600000,2020_03_13,2020-03-13
240,27.644695097756614,1584748800000,2020_03_21,2020-03-21
241,23.67226853892481,1585440000000,2020_03_29,2020-03-29
242,33.01259645519866,1586131200000,2020_04_06,2020-04-06
243,25.23564780852772,1586822400000,2020_04_14,2020-04-14
244,25.757520529921017,1587513600000,2020_04_22,2020-04-22
245,27.387824423941584,1588204800000,2020_04_30,2020-04-30
246,31.425511339953943,1588896000000,2020_05_08,2020-05-08
247,32.06991279437695,1589587200000,2020_05_16,2020-05-16
248,25.92637218877912,1590278400000,2020_05_24,2020-05-24
249,31.589116586814686,1590969600000,2020_06_01,2020-06-01
250,26.949073776248646,1591660800000,2020_06_09,2020-06-09
251,24.306590785646378,1592352000000,2020_06_17,2020-06-17
252,23.885627280966013,1593043200000,2020_06_25,2020-06-25
253,21.162119848064116,1593734400000,2020_07_03,2020-07-03
254,17.04472607523563,1594425600000,2020_07_11,2020-07-11
255,31.590121930633522,1595116800000,2020_07_19,2020-07-19
256,26.95362104828943,1595808000000,2020_07_27,2020-07-27
257,22.704786930606545,1596499200000,2020_08_04,2020-08-04
258,18.856483743916712,1597190400000,2020_08_12,2020-08-12
259,26.34455908233527,1597881600000,2020_08_20,2020-08-20
260,28.30679508626086,1598572800000,2020_08_28,2020-08-28
261,23.20164943921969,1599264000000,2020_09_05,2020-09-05
262,21.747912574492197,1599955200000,2020_09_13,2020-09-13
263,19.71235441534696,1600646400000,2020_09_21,2020-09-21
264,13.743184724187534,1601337600000,2020_09_29,2020-09-29
265,14.881220011891449,1602028800000,2020_10_07,2020-10-07
266,13.113687444430266,1602720000000,2020_10_15,2020-10-15
267,17.23077382096218,1603411200000,2020_10_23,2020-10-23
268,12.032747921551591,1604102400000,2020_10_31,2020-10-31
269,13.39761399328565,1604793600000,2020_11_08,2020-11-08
270,12.274587019608687,1605484800000,2020_11_16,2020-11-16
271,11.252953754301654,1606176000000,2020_11_24,2020-11-24
272,8.875373914121173,1606867200000,2020_12_02,2020-12-02
273,15.672396379752993,1607558400000,2020_12_10,2020-12-10
274,9.859991970086638,1608249600000,2020_12_18,2020-12-18
275,10.020250414439893,1608940800000,2020_12_26,2020-12-26
276,12.007376677526377,1609459200000,2021_01_01,2021-01-01
277,9.750248268053593,1610150400000,2021_01_09,2021-01-09
278,20.98807739171627,1610841600000,2021_01_17,2021-01-17
279,20.70639944901167,1611532800000,2021_01_25,2021-01-25
280,12.838744486544897,1612224000000,2021_02_02,2021-02-02
281,21.098574122966443,1612915200000,2021_02_10,2021-02-10
282,10.913725999640047,1613606400000,2021_02_18,2021-02-18
283,12.130978272360842,1614297600000,2021_02_26,2021-02-26
284,19.50510903974431,1614988800000,2021_03_06,2021-03-06
285,20.82645297771246,1615680000000,2021_03_14,2021-03-14
286,19.667623548215225,1616371200000,2021_03_22,2021-03-22
287,18.380684595596584,1617062400000,2021_03_30,2021-03-30
288,15.942258885450775,1617753600000,2021_04_07,2021-04-07
289,16.695492702498726,1618444800000,2021_04_15,2021-04-15
290,21.086454663233393,1619136000000,2021_04_23,2021-04-23
291,19.26786625093574,1619827200000,2021_05_01,2021-05-01
292,17.51298996292417,1620518400000,2021_05_09,2021-05-09
293,19.780636101160177,1621209600000,2021_05_17,2021-05-17
294,17.664465926047672,1621900800000,2021_05_25,2021-05-25
295,17.315135266355117,1622592000000,2021_06_02,2021-06-02
296,5.815781321971042,1623283200000,2021_06_10,2021-06-10
297,12.008433929495146,1623974400000,2021_06_18,2021-06-18
298,17.577413060211732,1624665600000,2021_06_26,2021-06-26
299,22.7467749270244,1625356800000,2021_07_04,2021-07-04
300,30.258530677965773,1626048000000,2021_07_12,2021-07-12
301,49.40638869182338,1626739200000,2021_07_20,2021-07-20
302,35.56831348296248,1627430400000,2021_07_28,2021-07-28
