,millis,ssm,system:index,date
0,1427976000000,80.47831422891352,NASA_USDA_SMAP_SM20150402_20150404,2015-04-02 12:00:00
1,1428235200000,69.30579941154414,NASA_USDA_SMAP_SM20150405_20150407,2015-04-05 12:00:00
2,1428494400000,60.88738646966348,NASA_USDA_SMAP_SM20150408_20150410,2015-04-08 12:00:00
3,1428753600000,52.467741295536904,NASA_USDA_SMAP_SM20150411_20150413,2015-04-11 12:00:00
4,1429012800000,48.52492666025234,NASA_USDA_SMAP_SM20150414_20150416,2015-04-14 12:00:00
5,1429272000000,44.39629974544811,NASA_USDA_SMAP_SM20150417_20150419,2015-04-17 12:00:00
6,1429531200000,41.058886304472644,NASA_USDA_SMAP_SM20150420_20150422,2015-04-20 12:00:00
7,1429790400000,41.89260228428092,NASA_USDA_SMAP_SM20150423_20150425,2015-04-23 12:00:00
8,1430049600000,100.15207956866074,NASA_USDA_SMAP_SM20150426_20150428,2015-04-26 12:00:00
9,1430308800000,62.11185167759421,NASA_USDA_SMAP_SM20150429_20150501,2015-04-29 12:00:00
10,1430568000000,73.33331205588713,NASA_USDA_SMAP_SM20150502_20150504,2015-05-02 12:00:00
11,1430827200000,88.65692534053642,NASA_USDA_SMAP_SM20150505_20150507,2015-05-05 12:00:00
12,1431086400000,72.766449937411,NASA_USDA_SMAP_SM20150508_20150510,2015-05-08 12:00:00
13,1431345600000,57.25736391598196,NASA_USDA_SMAP_SM20150511_20150513,2015-05-11 12:00:00
14,1431604800000,86.43698820882445,NASA_USDA_SMAP_SM20150514_20150516,2015-05-14 12:00:00
15,1431864000000,72.4994728572881,NASA_USDA_SMAP_SM20150517_20150519,2015-05-17 12:00:00
16,1432123200000,55.07674366393306,NASA_USDA_SMAP_SM20150520_20150522,2015-05-20 12:00:00
17,1432382400000,48.769382061610095,NASA_USDA_SMAP_SM20150523_20150525,2015-05-23 12:00:00
18,1432641600000,40.864367208398924,NASA_USDA_SMAP_SM20150526_20150528,2015-05-26 12:00:00
19,1432900800000,35.157412167667225,NASA_USDA_SMAP_SM20150529_20150531,2015-05-29 12:00:00
20,1433160000000,31.51941554123617,NASA_USDA_SMAP_SM20150601_20150603,2015-06-01 12:00:00
21,1433419200000,84.60821622434791,NASA_USDA_SMAP_SM20150604_20150606,2015-06-04 12:00:00
22,1433678400000,60.43127938418774,NASA_USDA_SMAP_SM20150607_20150609,2015-06-07 12:00:00
23,1433937600000,59.18105527509427,NASA_USDA_SMAP_SM20150610_20150612,2015-06-10 12:00:00
24,1434196800000,43.258478949761646,NASA_USDA_SMAP_SM20150613_20150615,2015-06-13 12:00:00
25,1434456000000,39.54450334885268,NASA_USDA_SMAP_SM20150616_20150618,2015-06-16 12:00:00
26,1434715200000,30.451040337567363,NASA_USDA_SMAP_SM20150619_20150621,2015-06-19 12:00:00
27,1434974400000,32.58670771172368,NASA_USDA_SMAP_SM20150622_20150624,2015-06-22 12:00:00
28,1435233600000,40.43952039956631,NASA_USDA_SMAP_SM20150625_20150627,2015-06-25 12:00:00
29,1435492800000,52.140230233288236,NASA_USDA_SMAP_SM20150628_20150630,2015-06-28 12:00:00
30,1435752000000,85.34522952600419,NASA_USDA_SMAP_SM20150701_20150703,2015-07-01 12:00:00
31,1436011200000,148.41890054102353,NASA_USDA_SMAP_SM20150704_20150706,2015-07-04 12:00:00
32,1436270400000,111.7106310804067,NASA_USDA_SMAP_SM20150707_20150709,2015-07-07 12:00:00
33,1436529600000,124.6923959340934,NASA_USDA_SMAP_SM20150710_20150712,2015-07-10 12:00:00
34,1436788800000,146.0627962063815,NASA_USDA_SMAP_SM20150713_20150715,2015-07-13 12:00:00
35,1437048000000,132.06393752130893,NASA_USDA_SMAP_SM20150716_20150718,2015-07-16 12:00:00
36,1437307200000,152.74656743972355,NASA_USDA_SMAP_SM20150719_20150721,2015-07-19 12:00:00
37,1437566400000,109.61461936525633,NASA_USDA_SMAP_SM20150722_20150724,2015-07-22 12:00:00
38,1437825600000,104.23436302405435,NASA_USDA_SMAP_SM20150725_20150727,2015-07-25 12:00:00
39,1438084800000,109.74409988175604,NASA_USDA_SMAP_SM20150728_20150730,2015-07-28 12:00:00
40,1438344000000,126.37405066128561,NASA_USDA_SMAP_SM20150731_20150802,2015-07-31 12:00:00
41,1438603200000,96.66222232078321,NASA_USDA_SMAP_SM20150803_20150805,2015-08-03 12:00:00
42,1438862400000,118.65447037592405,NASA_USDA_SMAP_SM20150806_20150808,2015-08-06 12:00:00
43,1439121600000,128.40895636131125,NASA_USDA_SMAP_SM20150809_20150811,2015-08-09 12:00:00
44,1439380800000,112.9491360467298,NASA_USDA_SMAP_SM20150812_20150814,2015-08-12 12:00:00
45,1439640000000,96.19462848044587,NASA_USDA_SMAP_SM20150815_20150817,2015-08-15 12:00:00
46,1439899200000,79.43623373999613,NASA_USDA_SMAP_SM20150818_20150820,2015-08-18 12:00:00
47,1440158400000,89.5312014198163,NASA_USDA_SMAP_SM20150821_20150823,2015-08-21 12:00:00
48,1440417600000,135.01815463768895,NASA_USDA_SMAP_SM20150824_20150826,2015-08-24 12:00:00
49,1440676800000,123.52332444531423,NASA_USDA_SMAP_SM20150827_20150829,2015-08-27 12:00:00
50,1440936000000,150.5275416230489,NASA_USDA_SMAP_SM20150830_20150901,2015-08-30 12:00:00
51,1441195200000,147.63353902113855,NASA_USDA_SMAP_SM20150902_20150904,2015-09-02 12:00:00
52,1441454400000,153.37638422736464,NASA_USDA_SMAP_SM20150905_20150907,2015-09-05 12:00:00
53,1441713600000,153.3780100560256,NASA_USDA_SMAP_SM20150908_20150910,2015-09-08 12:00:00
54,1441972800000,121.60037659729313,NASA_USDA_SMAP_SM20150911_20150913,2015-09-11 12:00:00
55,1442232000000,150.47440735162255,NASA_USDA_SMAP_SM20150914_20150916,2015-09-14 12:00:00
56,1442491200000,115.5261181636447,NASA_USDA_SMAP_SM20150917_20150919,2015-09-17 12:00:00
57,1442750400000,143.7181492126642,NASA_USDA_SMAP_SM20150920_20150922,2015-09-20 12:00:00
58,1443009600000,129.77826116592897,NASA_USDA_SMAP_SM20150923_20150925,2015-09-23 12:00:00
59,1443268800000,107.62324556123492,NASA_USDA_SMAP_SM20150926_20150928,2015-09-26 12:00:00
60,1443528000000,93.88263160086166,NASA_USDA_SMAP_SM20150929_20151001,2015-09-29 12:00:00
61,1443787200000,84.8551669786458,NASA_USDA_SMAP_SM20151002_20151004,2015-10-02 12:00:00
62,1444046400000,177.84034934762278,NASA_USDA_SMAP_SM20151005_20151007,2015-10-05 12:00:00
63,1444305600000,134.31170440960537,NASA_USDA_SMAP_SM20151008_20151010,2015-10-08 12:00:00
64,1444564800000,114.99326152073185,NASA_USDA_SMAP_SM20151011_20151013,2015-10-11 12:00:00
65,1444824000000,103.0525323342078,NASA_USDA_SMAP_SM20151014_20151016,2015-10-14 12:00:00
66,1445083200000,146.2253817009017,NASA_USDA_SMAP_SM20151017_20151019,2015-10-17 12:00:00
67,1445342400000,185.8645074377334,NASA_USDA_SMAP_SM20151020_20151022,2015-10-20 12:00:00
68,1445601600000,149.23883464819355,NASA_USDA_SMAP_SM20151023_20151025,2015-10-23 12:00:00
69,1445860800000,137.28329809435863,NASA_USDA_SMAP_SM20151026_20151028,2015-10-26 12:00:00
70,1446120000000,167.14297283018513,NASA_USDA_SMAP_SM20151029_20151031,2015-10-29 12:00:00
71,1446379200000,146.0557247442512,NASA_USDA_SMAP_SM20151101_20151103,2015-11-01 12:00:00
72,1446638400000,204.63705341037402,NASA_USDA_SMAP_SM20151104_20151106,2015-11-04 12:00:00
73,1446897600000,169.20773454745793,NASA_USDA_SMAP_SM20151107_20151109,2015-11-07 12:00:00
74,1447156800000,160.1611103262807,NASA_USDA_SMAP_SM20151110_20151112,2015-11-10 12:00:00
75,1447416000000,148.59721655381122,NASA_USDA_SMAP_SM20151113_20151115,2015-11-13 12:00:00
76,1447675200000,195.62748896053938,NASA_USDA_SMAP_SM20151116_20151118,2015-11-16 12:00:00
77,1447934400000,165.54006893966803,NASA_USDA_SMAP_SM20151119_20151121,2015-11-19 12:00:00
78,1448193600000,156.88416129789252,NASA_USDA_SMAP_SM20151122_20151124,2015-11-22 12:00:00
79,1448452800000,151.28336155564358,NASA_USDA_SMAP_SM20151125_20151127,2015-11-25 12:00:00
80,1448712000000,142.7047075373953,NASA_USDA_SMAP_SM20151128_20151130,2015-11-28 12:00:00
81,1448971200000,128.2180975093698,NASA_USDA_SMAP_SM20151201_20151203,2015-12-01 12:00:00
82,1449230400000,120.5628647272364,NASA_USDA_SMAP_SM20151204_20151206,2015-12-04 12:00:00
83,1449489600000,110.93153087373798,NASA_USDA_SMAP_SM20151207_20151209,2015-12-07 12:00:00
84,1449748800000,139.39359557164994,NASA_USDA_SMAP_SM20151210_20151212,2015-12-10 12:00:00
85,1450008000000,168.48590314820876,NASA_USDA_SMAP_SM20151213_20151215,2015-12-13 12:00:00
86,1450267200000,148.5368066920892,NASA_USDA_SMAP_SM20151216_20151218,2015-12-16 12:00:00
87,1450526400000,143.03911839182902,NASA_USDA_SMAP_SM20151219_20151221,2015-12-19 12:00:00
88,1450785600000,171.76039341564635,NASA_USDA_SMAP_SM20151222_20151224,2015-12-22 12:00:00
89,1451044800000,177.5616399120856,NASA_USDA_SMAP_SM20151225_20151227,2015-12-25 12:00:00
90,1451304000000,164.52396433006,NASA_USDA_SMAP_SM20151228_20151230,2015-12-28 12:00:00
91,1451563200000,149.08941884796477,NASA_USDA_SMAP_SM20151231_20160102,2015-12-31 12:00:00
92,1451822400000,158.29964435534615,NASA_USDA_SMAP_SM20160103_20160105,2016-01-03 12:00:00
93,1452081600000,247.14717655529194,NASA_USDA_SMAP_SM20160106_20160108,2016-01-06 12:00:00
94,1452340800000,217.8232825256956,NASA_USDA_SMAP_SM20160109_20160111,2016-01-09 12:00:00
95,1452600000000,207.54792878829724,NASA_USDA_SMAP_SM20160112_20160114,2016-01-12 12:00:00
96,1452859200000,201.30386668547592,NASA_USDA_SMAP_SM20160115_20160117,2016-01-15 12:00:00
97,1453118400000,187.39172552716,NASA_USDA_SMAP_SM20160118_20160120,2016-01-18 12:00:00
98,1453377600000,177.17349752771506,NASA_USDA_SMAP_SM20160121_20160123,2016-01-21 12:00:00
99,1453636800000,165.15249496520997,NASA_USDA_SMAP_SM20160124_20160126,2016-01-24 12:00:00
100,1453896000000,151.45557703006145,NASA_USDA_SMAP_SM20160127_20160129,2016-01-27 12:00:00
101,1454155200000,176.46655194638655,NASA_USDA_SMAP_SM20160130_20160201,2016-01-30 12:00:00
102,1454414400000,191.7715888030418,NASA_USDA_SMAP_SM20160202_20160204,2016-02-02 12:00:00
103,1454673600000,173.75019453449843,NASA_USDA_SMAP_SM20160205_20160207,2016-02-05 12:00:00
104,1454932800000,155.2440561342627,NASA_USDA_SMAP_SM20160208_20160210,2016-02-08 12:00:00
105,1455192000000,143.00470746904367,NASA_USDA_SMAP_SM20160211_20160213,2016-02-11 12:00:00
106,1455451200000,132.61664851070572,NASA_USDA_SMAP_SM20160214_20160216,2016-02-14 12:00:00
107,1455710400000,122.8815068595594,NASA_USDA_SMAP_SM20160217_20160219,2016-02-17 12:00:00
108,1455969600000,112.75463169742206,NASA_USDA_SMAP_SM20160220_20160222,2016-02-20 12:00:00
109,1456228800000,103.87240424713701,NASA_USDA_SMAP_SM20160223_20160225,2016-02-23 12:00:00
110,1456488000000,92.55549074406446,NASA_USDA_SMAP_SM20160226_20160228,2016-02-26 12:00:00
111,1456747200000,84.17653225378842,NASA_USDA_SMAP_SM20160229_20160302,2016-02-29 12:00:00
112,1457006400000,75.54884746959662,NASA_USDA_SMAP_SM20160303_20160305,2016-03-03 12:00:00
113,1457265600000,71.17697291879661,NASA_USDA_SMAP_SM20160306_20160308,2016-03-06 12:00:00
114,1457524800000,63.96320185564252,NASA_USDA_SMAP_SM20160309_20160311,2016-03-09 12:00:00
115,1457784000000,56.75455905499111,NASA_USDA_SMAP_SM20160312_20160314,2016-03-12 12:00:00
116,1458043200000,51.42611505935017,NASA_USDA_SMAP_SM20160315_20160317,2016-03-15 12:00:00
117,1458302400000,46.34656687775608,NASA_USDA_SMAP_SM20160318_20160320,2016-03-18 12:00:00
118,1458561600000,42.695338464449556,NASA_USDA_SMAP_SM20160321_20160323,2016-03-21 12:00:00
119,1458820800000,39.73978256858751,NASA_USDA_SMAP_SM20160324_20160326,2016-03-24 12:00:00
120,1459080000000,41.62560743602864,NASA_USDA_SMAP_SM20160327_20160329,2016-03-27 12:00:00
121,1459339200000,41.83684197046528,NASA_USDA_SMAP_SM20160330_20160401,2016-03-30 12:00:00
122,1459598400000,36.65373684418235,NASA_USDA_SMAP_SM20160402_20160404,2016-04-02 12:00:00
123,1459857600000,33.424695361012155,NASA_USDA_SMAP_SM20160405_20160407,2016-04-05 12:00:00
124,1460116800000,62.46201916992907,NASA_USDA_SMAP_SM20160408_20160410,2016-04-08 12:00:00
125,1460376000000,66.72885458286552,NASA_USDA_SMAP_SM20160411_20160413,2016-04-11 12:00:00
126,1460635200000,50.318914076017826,NASA_USDA_SMAP_SM20160414_20160416,2016-04-14 12:00:00
127,1460894400000,43.71474012468454,NASA_USDA_SMAP_SM20160417_20160419,2016-04-17 12:00:00
128,1461153600000,35.89487680219414,NASA_USDA_SMAP_SM20160420_20160422,2016-04-20 12:00:00
129,1461412800000,32.46912086676514,NASA_USDA_SMAP_SM20160423_20160425,2016-04-23 12:00:00
130,1461672000000,31.830881950621386,NASA_USDA_SMAP_SM20160426_20160428,2016-04-26 12:00:00
131,1461931200000,48.059582589959795,NASA_USDA_SMAP_SM20160429_20160501,2016-04-29 12:00:00
132,1462190400000,39.97126548153363,NASA_USDA_SMAP_SM20160502_20160504,2016-05-02 12:00:00
133,1462449600000,35.101127164241724,NASA_USDA_SMAP_SM20160505_20160507,2016-05-05 12:00:00
134,1462708800000,41.161298390326735,NASA_USDA_SMAP_SM20160508_20160510,2016-05-08 12:00:00
135,1462968000000,32.58080377057686,NASA_USDA_SMAP_SM20160511_20160513,2016-05-11 12:00:00
136,1463227200000,33.08853498615663,NASA_USDA_SMAP_SM20160514_20160516,2016-05-14 12:00:00
137,1463486400000,53.36707422266295,NASA_USDA_SMAP_SM20160517_20160519,2016-05-17 12:00:00
138,1463745600000,37.648239812753516,NASA_USDA_SMAP_SM20160520_20160522,2016-05-20 12:00:00
139,1464004800000,33.668536792203554,NASA_USDA_SMAP_SM20160523_20160525,2016-05-23 12:00:00
140,1464264000000,31.13627842842305,NASA_USDA_SMAP_SM20160526_20160528,2016-05-26 12:00:00
141,1464523200000,32.79830103807277,NASA_USDA_SMAP_SM20160529_20160531,2016-05-29 12:00:00
142,1464782400000,31.13332313267993,NASA_USDA_SMAP_SM20160601_20160603,2016-06-01 12:00:00
143,1465041600000,27.676898297672604,NASA_USDA_SMAP_SM20160604_20160606,2016-06-04 12:00:00
144,1465300800000,27.421408766746666,NASA_USDA_SMAP_SM20160607_20160609,2016-06-07 12:00:00
145,1465560000000,48.06059108220691,NASA_USDA_SMAP_SM20160610_20160612,2016-06-10 12:00:00
146,1465819200000,31.34907894898512,NASA_USDA_SMAP_SM20160613_20160615,2016-06-13 12:00:00
147,1466078400000,28.019094046522255,NASA_USDA_SMAP_SM20160616_20160618,2016-06-16 12:00:00
148,1466337600000,26.481247384816456,NASA_USDA_SMAP_SM20160619_20160621,2016-06-19 12:00:00
149,1466596800000,33.8666627118807,NASA_USDA_SMAP_SM20160622_20160624,2016-06-22 12:00:00
150,1466856000000,36.46752817873475,NASA_USDA_SMAP_SM20160625_20160627,2016-06-25 12:00:00
151,1467115200000,57.653368328779955,NASA_USDA_SMAP_SM20160628_20160630,2016-06-28 12:00:00
152,1467374400000,153.22567690114246,NASA_USDA_SMAP_SM20160701_20160703,2016-07-01 12:00:00
153,1467633600000,79.37289729334388,NASA_USDA_SMAP_SM20160704_20160706,2016-07-04 12:00:00
154,1467892800000,70.72404611417667,NASA_USDA_SMAP_SM20160707_20160709,2016-07-07 12:00:00
155,1468152000000,51.99879041205858,NASA_USDA_SMAP_SM20160710_20160712,2016-07-10 12:00:00
156,1468411200000,43.072971392974885,NASA_USDA_SMAP_SM20160713_20160715,2016-07-13 12:00:00
157,1468670400000,44.015751428442144,NASA_USDA_SMAP_SM20160716_20160718,2016-07-16 12:00:00
158,1468929600000,76.58139397349076,NASA_USDA_SMAP_SM20160719_20160721,2016-07-19 12:00:00
159,1469188800000,67.37249145509745,NASA_USDA_SMAP_SM20160722_20160724,2016-07-22 12:00:00
160,1469448000000,85.5903002248068,NASA_USDA_SMAP_SM20160725_20160727,2016-07-25 12:00:00
161,1469707200000,82.34757631020956,NASA_USDA_SMAP_SM20160728_20160730,2016-07-28 12:00:00
162,1469966400000,146.69402976317807,NASA_USDA_SMAP_SM20160731_20160802,2016-07-31 12:00:00
163,1470225600000,211.10899298660652,NASA_USDA_SMAP_SM20160803_20160805,2016-08-03 12:00:00
164,1470484800000,173.61795308548975,NASA_USDA_SMAP_SM20160806_20160808,2016-08-06 12:00:00
165,1470744000000,178.16062336742834,NASA_USDA_SMAP_SM20160809_20160811,2016-08-09 12:00:00
166,1471003200000,160.61553283180425,NASA_USDA_SMAP_SM20160812_20160814,2016-08-12 12:00:00
167,1471262400000,141.43088623817889,NASA_USDA_SMAP_SM20160815_20160817,2016-08-15 12:00:00
168,1471521600000,140.45772655526034,NASA_USDA_SMAP_SM20160818_20160820,2016-08-18 12:00:00
169,1471780800000,158.8127783277035,NASA_USDA_SMAP_SM20160821_20160823,2016-08-21 12:00:00
170,1472040000000,143.3341839124671,NASA_USDA_SMAP_SM20160824_20160826,2016-08-24 12:00:00
171,1472299200000,150.41139034417296,NASA_USDA_SMAP_SM20160827_20160829,2016-08-27 12:00:00
172,1472558400000,137.00976920003146,NASA_USDA_SMAP_SM20160830_20160901,2016-08-30 12:00:00
173,1472817600000,142.91068227793184,NASA_USDA_SMAP_SM20160902_20160904,2016-09-02 12:00:00
174,1473076800000,144.02038922660466,NASA_USDA_SMAP_SM20160905_20160907,2016-09-05 12:00:00
175,1473336000000,137.1989876108591,NASA_USDA_SMAP_SM20160908_20160910,2016-09-08 12:00:00
176,1473595200000,130.13911194234979,NASA_USDA_SMAP_SM20160911_20160913,2016-09-11 12:00:00
177,1473854400000,137.56812105092078,NASA_USDA_SMAP_SM20160914_20160916,2016-09-14 12:00:00
178,1474113600000,102.1396204383958,NASA_USDA_SMAP_SM20160917_20160919,2016-09-17 12:00:00
179,1474372800000,111.0904528169595,NASA_USDA_SMAP_SM20160920_20160922,2016-09-20 12:00:00
180,1474632000000,107.13516538544712,NASA_USDA_SMAP_SM20160923_20160925,2016-09-23 12:00:00
181,1474891200000,119.55859664809397,NASA_USDA_SMAP_SM20160926_20160928,2016-09-26 12:00:00
182,1475150400000,150.26619983459454,NASA_USDA_SMAP_SM20160929_20161001,2016-09-29 12:00:00
183,1475409600000,143.9039928536732,NASA_USDA_SMAP_SM20161002_20161004,2016-10-02 12:00:00
184,1475668800000,124.18767698673368,NASA_USDA_SMAP_SM20161005_20161007,2016-10-05 12:00:00
185,1475928000000,142.51981475892003,NASA_USDA_SMAP_SM20161008_20161010,2016-10-08 12:00:00
186,1476187200000,112.53610046849975,NASA_USDA_SMAP_SM20161011_20161013,2016-10-11 12:00:00
187,1476446400000,104.68431458715652,NASA_USDA_SMAP_SM20161014_20161016,2016-10-14 12:00:00
188,1476705600000,91.58815639476148,NASA_USDA_SMAP_SM20161017_20161019,2016-10-17 12:00:00
189,1476964800000,84.62522389351076,NASA_USDA_SMAP_SM20161020_20161022,2016-10-20 12:00:00
190,1477224000000,86.92031275230032,NASA_USDA_SMAP_SM20161023_20161025,2016-10-23 12:00:00
191,1477483200000,79.77280903024555,NASA_USDA_SMAP_SM20161026_20161028,2016-10-26 12:00:00
192,1477742400000,73.10347413305382,NASA_USDA_SMAP_SM20161029_20161031,2016-10-29 12:00:00
