,millis,ssm,system:index,date
193,1478001600000,83.61577682418465,NASA_USDA_SMAP_SM20161101_20161103,2016-11-01 12:00:00
194,1478260800000,124.5034790668717,NASA_USDA_SMAP_SM20161104_20161106,2016-11-04 12:00:00
195,1478520000000,103.30292020654622,NASA_USDA_SMAP_SM20161107_20161109,2016-11-07 12:00:00
196,1478779200000,99.15590004092802,NASA_USDA_SMAP_SM20161110_20161112,2016-11-10 12:00:00
197,1479038400000,91.86970204832487,NASA_USDA_SMAP_SM20161113_20161115,2016-11-13 12:00:00
198,1479297600000,84.87640686989926,NASA_USDA_SMAP_SM20161116_20161118,2016-11-16 12:00:00
199,1479556800000,118.85648273465326,NASA_USDA_SMAP_SM20161119_20161121,2016-11-19 12:00:00
200,1479816000000,128.05478330401283,NASA_USDA_SMAP_SM20161122_20161124,2016-11-22 12:00:00
201,1480075200000,119.79290474540709,NASA_USDA_SMAP_SM20161125_20161127,2016-11-25 12:00:00
202,1480334400000,155.5388073057359,NASA_USDA_SMAP_SM20161128_20161130,2016-11-28 12:00:00
203,1480593600000,132.91554993468816,NASA_USDA_SMAP_SM20161201_20161203,2016-12-01 12:00:00
204,1480852800000,124.95091178100198,NASA_USDA_SMAP_SM20161204_20161206,2016-12-04 12:00:00
205,1481112000000,118.60465995680336,NASA_USDA_SMAP_SM20161207_20161209,2016-12-07 12:00:00
206,1481371200000,110.12418163030651,NASA_USDA_SMAP_SM20161210_20161212,2016-12-10 12:00:00
207,1481630400000,104.55485280093836,NASA_USDA_SMAP_SM20161213_20161215,2016-12-13 12:00:00
208,1481889600000,181.76942909584537,NASA_USDA_SMAP_SM20161216_20161218,2016-12-16 12:00:00
209,1482148800000,141.6146819938581,NASA_USDA_SMAP_SM20161219_20161221,2016-12-19 12:00:00
210,1482408000000,226.69431215057668,NASA_USDA_SMAP_SM20161222_20161224,2016-12-22 12:00:00
211,1482667200000,224.54879478518902,NASA_USDA_SMAP_SM20161225_20161227,2016-12-25 12:00:00
212,1482926400000,201.5772331994144,NASA_USDA_SMAP_SM20161228_20161230,2016-12-28 12:00:00
213,1483185600000,242.92410620230206,NASA_USDA_SMAP_SM20161231_20170102,2016-12-31 12:00:00
214,1483444800000,221.0231176383675,NASA_USDA_SMAP_SM20170103_20170105,2017-01-03 12:00:00
215,1483704000000,221.2647954314168,NASA_USDA_SMAP_SM20170106_20170108,2017-01-06 12:00:00
216,1483963200000,209.42747869027144,NASA_USDA_SMAP_SM20170109_20170111,2017-01-09 12:00:00
217,1484222400000,207.3889842434122,NASA_USDA_SMAP_SM20170112_20170114,2017-01-12 12:00:00
218,1484481600000,231.07941831141565,NASA_USDA_SMAP_SM20170115_20170117,2017-01-15 12:00:00
219,1484740800000,225.15806680651937,NASA_USDA_SMAP_SM20170118_20170120,2017-01-18 12:00:00
220,1485000000000,246.8538678077897,NASA_USDA_SMAP_SM20170121_20170123,2017-01-21 12:00:00
221,1485259200000,243.5161919632886,NASA_USDA_SMAP_SM20170124_20170126,2017-01-24 12:00:00
222,1485518400000,231.78749878547217,NASA_USDA_SMAP_SM20170127_20170129,2017-01-27 12:00:00
223,1485777600000,215.67182273833876,NASA_USDA_SMAP_SM20170130_20170201,2017-01-30 12:00:00
224,1486036800000,199.2193895878141,NASA_USDA_SMAP_SM20170202_20170204,2017-02-02 12:00:00
225,1486296000000,184.2880587175957,NASA_USDA_SMAP_SM20170205_20170207,2017-02-05 12:00:00
226,1486555200000,169.85251545917347,NASA_USDA_SMAP_SM20170208_20170210,2017-02-08 12:00:00
227,1486814400000,180.74174491257043,NASA_USDA_SMAP_SM20170211_20170213,2017-02-11 12:00:00
228,1487073600000,182.40199643278996,NASA_USDA_SMAP_SM20170214_20170216,2017-02-14 12:00:00
229,1487332800000,209.58168669732117,NASA_USDA_SMAP_SM20170217_20170219,2017-02-17 12:00:00
230,1487592000000,202.34622591777313,NASA_USDA_SMAP_SM20170220_20170222,2017-02-20 12:00:00
231,1487851200000,191.82518015521597,NASA_USDA_SMAP_SM20170223_20170225,2017-02-23 12:00:00
232,1488110400000,205.38728211133275,NASA_USDA_SMAP_SM20170226_20170228,2017-02-26 12:00:00
233,1488369600000,207.48645578309467,NASA_USDA_SMAP_SM20170301_20170303,2017-03-01 12:00:00
234,1488628800000,190.09700473917385,NASA_USDA_SMAP_SM20170304_20170306,2017-03-04 12:00:00
235,1488888000000,165.99152185466528,NASA_USDA_SMAP_SM20170307_20170309,2017-03-07 12:00:00
236,1489147200000,145.81662404404568,NASA_USDA_SMAP_SM20170310_20170312,2017-03-10 12:00:00
237,1489406400000,128.48430076475657,NASA_USDA_SMAP_SM20170313_20170315,2017-03-13 12:00:00
238,1489665600000,112.63196887401024,NASA_USDA_SMAP_SM20170316_20170318,2017-03-16 12:00:00
239,1489924800000,97.52767311339296,NASA_USDA_SMAP_SM20170319_20170321,2017-03-19 12:00:00
240,1490184000000,120.40714268206845,NASA_USDA_SMAP_SM20170322_20170324,2017-03-22 12:00:00
241,1490443200000,101.43751890246959,NASA_USDA_SMAP_SM20170325_20170327,2017-03-25 12:00:00
242,1490702400000,95.14661984024492,NASA_USDA_SMAP_SM20170328_20170330,2017-03-28 12:00:00
243,1490961600000,81.94806258151411,NASA_USDA_SMAP_SM20170331_20170402,2017-03-31 12:00:00
244,1491220800000,77.6262890367368,NASA_USDA_SMAP_SM20170403_20170405,2017-04-03 12:00:00
245,1491480000000,63.951166197870485,NASA_USDA_SMAP_SM20170406_20170408,2017-04-06 12:00:00
246,1491739200000,55.378170809104546,NASA_USDA_SMAP_SM20170409_20170411,2017-04-09 12:00:00
247,1491998400000,48.02584876283756,NASA_USDA_SMAP_SM20170412_20170414,2017-04-12 12:00:00
248,1492257600000,42.28916302484547,NASA_USDA_SMAP_SM20170415_20170417,2017-04-15 12:00:00
249,1492516800000,38.01468481722819,NASA_USDA_SMAP_SM20170418_20170420,2017-04-18 12:00:00
250,1492776000000,34.13910267319896,NASA_USDA_SMAP_SM20170421_20170423,2017-04-21 12:00:00
251,1493035200000,32.30857548250998,NASA_USDA_SMAP_SM20170424_20170426,2017-04-24 12:00:00
252,1493294400000,34.494438898541866,NASA_USDA_SMAP_SM20170427_20170429,2017-04-27 12:00:00
253,1493553600000,30.79498390464441,NASA_USDA_SMAP_SM20170430_20170502,2017-04-30 12:00:00
254,1493812800000,28.414784372820765,NASA_USDA_SMAP_SM20170503_20170505,2017-05-03 12:00:00
255,1494072000000,29.89046167616905,NASA_USDA_SMAP_SM20170506_20170508,2017-05-06 12:00:00
256,1494331200000,59.93470826634262,NASA_USDA_SMAP_SM20170509_20170511,2017-05-09 12:00:00
257,1494590400000,35.2860567465699,NASA_USDA_SMAP_SM20170512_20170514,2017-05-12 12:00:00
258,1494849600000,31.93129492613484,NASA_USDA_SMAP_SM20170515_20170517,2017-05-15 12:00:00
259,1495108800000,30.06124798113119,NASA_USDA_SMAP_SM20170518_20170520,2017-05-18 12:00:00
260,1495368000000,27.376994884505365,NASA_USDA_SMAP_SM20170521_20170523,2017-05-21 12:00:00
261,1495627200000,26.27266968191505,NASA_USDA_SMAP_SM20170524_20170526,2017-05-24 12:00:00
262,1495886400000,25.977400018736162,NASA_USDA_SMAP_SM20170527_20170529,2017-05-27 12:00:00
263,1496145600000,46.66411804085342,NASA_USDA_SMAP_SM20170530_20170601,2017-05-30 12:00:00
264,1496404800000,37.638814045075264,NASA_USDA_SMAP_SM20170602_20170604,2017-06-02 12:00:00
265,1496664000000,35.11667217165368,NASA_USDA_SMAP_SM20170605_20170607,2017-06-05 12:00:00
266,1496923200000,33.89574601719587,NASA_USDA_SMAP_SM20170608_20170610,2017-06-08 12:00:00
267,1497182400000,30.689850451162865,NASA_USDA_SMAP_SM20170611_20170613,2017-06-11 12:00:00
268,1497441600000,28.33889906048178,NASA_USDA_SMAP_SM20170614_20170616,2017-06-14 12:00:00
269,1497700800000,26.890671451619056,NASA_USDA_SMAP_SM20170617_20170619,2017-06-17 12:00:00
270,1497960000000,27.437733927454932,NASA_USDA_SMAP_SM20170620_20170622,2017-06-20 12:00:00
271,1498219200000,30.054236894537954,NASA_USDA_SMAP_SM20170623_20170625,2017-06-23 12:00:00
272,1498478400000,37.34197614607793,NASA_USDA_SMAP_SM20170626_20170628,2017-06-26 12:00:00
273,1498737600000,29.16391941819904,NASA_USDA_SMAP_SM20170629_20170701,2017-06-29 12:00:00
274,1498996800000,28.98412317241882,NASA_USDA_SMAP_SM20170702_20170704,2017-07-02 12:00:00
275,1499256000000,28.579506370484523,NASA_USDA_SMAP_SM20170705_20170707,2017-07-05 12:00:00
276,1499515200000,41.953726936976075,NASA_USDA_SMAP_SM20170708_20170710,2017-07-08 12:00:00
277,1499774400000,112.33966272137214,NASA_USDA_SMAP_SM20170711_20170713,2017-07-11 12:00:00
278,1500033600000,98.4391471163775,NASA_USDA_SMAP_SM20170714_20170716,2017-07-14 12:00:00
279,1500292800000,158.39714648111632,NASA_USDA_SMAP_SM20170717_20170719,2017-07-17 12:00:00
280,1500552000000,197.27872710016675,NASA_USDA_SMAP_SM20170720_20170722,2017-07-20 12:00:00
281,1500811200000,216.21324712137164,NASA_USDA_SMAP_SM20170723_20170725,2017-07-23 12:00:00
282,1501070400000,201.0463482927518,NASA_USDA_SMAP_SM20170726_20170728,2017-07-26 12:00:00
283,1501329600000,205.45907909106043,NASA_USDA_SMAP_SM20170729_20170731,2017-07-29 12:00:00
284,1501588800000,200.91427387746296,NASA_USDA_SMAP_SM20170801_20170803,2017-08-01 12:00:00
285,1501848000000,169.22972466060156,NASA_USDA_SMAP_SM20170804_20170806,2017-08-04 12:00:00
286,1502107200000,125.40979170818304,NASA_USDA_SMAP_SM20170807_20170809,2017-08-07 12:00:00
287,1502366400000,155.1667564242754,NASA_USDA_SMAP_SM20170810_20170812,2017-08-10 12:00:00
288,1502625600000,179.6578790234197,NASA_USDA_SMAP_SM20170813_20170815,2017-08-13 12:00:00
289,1502884800000,121.2503078648656,NASA_USDA_SMAP_SM20170816_20170818,2017-08-16 12:00:00
290,1503144000000,123.53218450962005,NASA_USDA_SMAP_SM20170819_20170821,2017-08-19 12:00:00
291,1503403200000,128.60276911695482,NASA_USDA_SMAP_SM20170822_20170824,2017-08-22 12:00:00
292,1503662400000,110.42125128282817,NASA_USDA_SMAP_SM20170825_20170827,2017-08-25 12:00:00
293,1503921600000,99.82281158321398,NASA_USDA_SMAP_SM20170828_20170830,2017-08-28 12:00:00
294,1504180800000,87.41054548982301,NASA_USDA_SMAP_SM20170831_20170902,2017-08-31 12:00:00
295,1504440000000,75.58542471287087,NASA_USDA_SMAP_SM20170903_20170905,2017-09-03 12:00:00
296,1504699200000,70.26939820710916,NASA_USDA_SMAP_SM20170906_20170908,2017-09-06 12:00:00
297,1504958400000,100.08537143387508,NASA_USDA_SMAP_SM20170909_20170911,2017-09-09 12:00:00
298,1505217600000,89.39963610621605,NASA_USDA_SMAP_SM20170912_20170914,2017-09-12 12:00:00
299,1505476800000,79.01916781218686,NASA_USDA_SMAP_SM20170915_20170917,2017-09-15 12:00:00
300,1505736000000,66.91563747547374,NASA_USDA_SMAP_SM20170918_20170920,2017-09-18 12:00:00
301,1505995200000,62.752718949772174,NASA_USDA_SMAP_SM20170921_20170923,2017-09-21 12:00:00
302,1506254400000,58.47055593673301,NASA_USDA_SMAP_SM20170924_20170926,2017-09-24 12:00:00
303,1506513600000,64.90279451539722,NASA_USDA_SMAP_SM20170927_20170929,2017-09-27 12:00:00
304,1506772800000,57.84118758660987,NASA_USDA_SMAP_SM20170930_20171002,2017-09-30 12:00:00
305,1507032000000,53.472443969218055,NASA_USDA_SMAP_SM20171003_20171005,2017-10-03 12:00:00
306,1507291200000,49.26933095891679,NASA_USDA_SMAP_SM20171006_20171008,2017-10-06 12:00:00
307,1507550400000,47.214505774632435,NASA_USDA_SMAP_SM20171009_20171011,2017-10-09 12:00:00
308,1507809600000,44.76142169484473,NASA_USDA_SMAP_SM20171012_20171014,2017-10-12 12:00:00
309,1508068800000,42.34822849119519,NASA_USDA_SMAP_SM20171015_20171017,2017-10-15 12:00:00
310,1508328000000,43.40176372525793,NASA_USDA_SMAP_SM20171018_20171020,2017-10-18 12:00:00
311,1508587200000,41.53290326957583,NASA_USDA_SMAP_SM20171021_20171023,2017-10-21 12:00:00
312,1508846400000,39.89373081141514,NASA_USDA_SMAP_SM20171024_20171026,2017-10-24 12:00:00
313,1509105600000,39.29309074357952,NASA_USDA_SMAP_SM20171027_20171029,2017-10-27 12:00:00
314,1509364800000,38.6964425351447,NASA_USDA_SMAP_SM20171030_20171101,2017-10-30 12:00:00
315,1509624000000,38.481843261146636,NASA_USDA_SMAP_SM20171102_20171104,2017-11-02 12:00:00
316,1509883200000,38.88901118633474,NASA_USDA_SMAP_SM20171105_20171107,2017-11-05 12:00:00
317,1510142400000,38.426912332484406,NASA_USDA_SMAP_SM20171108_20171110,2017-11-08 12:00:00
318,1510401600000,37.389027935912566,NASA_USDA_SMAP_SM20171111_20171113,2017-11-11 12:00:00
319,1510660800000,37.45767056232059,NASA_USDA_SMAP_SM20171114_20171116,2017-11-14 12:00:00
320,1510920000000,36.95645419984705,NASA_USDA_SMAP_SM20171117_20171119,2017-11-17 12:00:00
321,1511179200000,36.753161129357125,NASA_USDA_SMAP_SM20171120_20171122,2017-11-20 12:00:00
322,1511438400000,36.36691222322127,NASA_USDA_SMAP_SM20171123_20171125,2017-11-23 12:00:00
323,1511697600000,36.07301658445257,NASA_USDA_SMAP_SM20171126_20171128,2017-11-26 12:00:00
324,1511956800000,36.8893324316961,NASA_USDA_SMAP_SM20171129_20171201,2017-11-29 12:00:00
325,1512216000000,37.69269622328749,NASA_USDA_SMAP_SM20171202_20171204,2017-12-02 12:00:00
326,1512475200000,54.09605022991523,NASA_USDA_SMAP_SM20171205_20171207,2017-12-05 12:00:00
327,1512734400000,43.718305240229114,NASA_USDA_SMAP_SM20171208_20171210,2017-12-08 12:00:00
328,1512993600000,41.673542378843685,NASA_USDA_SMAP_SM20171211_20171213,2017-12-11 12:00:00
329,1513252800000,40.46287469529863,NASA_USDA_SMAP_SM20171214_20171216,2017-12-14 12:00:00
330,1513512000000,47.79193903818629,NASA_USDA_SMAP_SM20171217_20171219,2017-12-17 12:00:00
331,1513771200000,48.05092963092593,NASA_USDA_SMAP_SM20171220_20171222,2017-12-20 12:00:00
332,1514030400000,46.58525338838237,NASA_USDA_SMAP_SM20171223_20171225,2017-12-23 12:00:00
333,1514289600000,44.86665025827232,NASA_USDA_SMAP_SM20171226_20171228,2017-12-26 12:00:00
334,1514548800000,42.57785727636446,NASA_USDA_SMAP_SM20171229_20171231,2017-12-29 12:00:00
335,1514808000000,41.83801688818818,NASA_USDA_SMAP_SM20180101_20180103,2018-01-01 12:00:00
336,1515067200000,40.80111360332228,NASA_USDA_SMAP_SM20180104_20180106,2018-01-04 12:00:00
337,1515326400000,42.127356032535246,NASA_USDA_SMAP_SM20180107_20180109,2018-01-07 12:00:00
338,1515585600000,126.53956859292269,NASA_USDA_SMAP_SM20180110_20180112,2018-01-10 12:00:00
339,1515844800000,80.98339235990231,NASA_USDA_SMAP_SM20180113_20180115,2018-01-13 12:00:00
340,1516104000000,78.04841538490587,NASA_USDA_SMAP_SM20180116_20180118,2018-01-16 12:00:00
341,1516363200000,93.21737704185081,NASA_USDA_SMAP_SM20180119_20180121,2018-01-19 12:00:00
342,1516622400000,88.07027240601593,NASA_USDA_SMAP_SM20180122_20180124,2018-01-22 12:00:00
343,1516881600000,79.41510115120302,NASA_USDA_SMAP_SM20180125_20180127,2018-01-25 12:00:00
344,1517140800000,72.87049600314275,NASA_USDA_SMAP_SM20180128_20180130,2018-01-28 12:00:00
345,1517400000000,66.92959731379797,NASA_USDA_SMAP_SM20180131_20180202,2018-01-31 12:00:00
346,1517659200000,62.33256431591994,NASA_USDA_SMAP_SM20180203_20180205,2018-02-03 12:00:00
347,1517918400000,56.41674998777564,NASA_USDA_SMAP_SM20180206_20180208,2018-02-06 12:00:00
348,1518177600000,51.57638234829482,NASA_USDA_SMAP_SM20180209_20180211,2018-02-09 12:00:00
349,1518436800000,59.251563647550405,NASA_USDA_SMAP_SM20180212_20180214,2018-02-12 12:00:00
350,1518696000000,151.22152839611016,NASA_USDA_SMAP_SM20180215_20180217,2018-02-15 12:00:00
351,1518955200000,152.3443476510491,NASA_USDA_SMAP_SM20180218_20180220,2018-02-18 12:00:00
352,1519214400000,132.81641359640483,NASA_USDA_SMAP_SM20180221_20180223,2018-02-21 12:00:00
353,1519473600000,122.07794894736388,NASA_USDA_SMAP_SM20180224_20180226,2018-02-24 12:00:00
354,1519732800000,127.84813394777149,NASA_USDA_SMAP_SM20180227_20180301,2018-02-27 12:00:00
355,1519992000000,108.77659504644295,NASA_USDA_SMAP_SM20180302_20180304,2018-03-02 12:00:00
356,1520251200000,97.1456340883564,NASA_USDA_SMAP_SM20180305_20180307,2018-03-05 12:00:00
357,1520510400000,86.67154037343795,NASA_USDA_SMAP_SM20180308_20180310,2018-03-08 12:00:00
358,1520769600000,127.26659226232393,NASA_USDA_SMAP_SM20180311_20180313,2018-03-11 12:00:00
359,1521028800000,99.45519868733624,NASA_USDA_SMAP_SM20180314_20180316,2018-03-14 12:00:00
360,1521288000000,96.01951828430498,NASA_USDA_SMAP_SM20180317_20180319,2018-03-17 12:00:00
361,1521547200000,79.71604372063923,NASA_USDA_SMAP_SM20180320_20180322,2018-03-20 12:00:00
362,1521806400000,72.68910074337977,NASA_USDA_SMAP_SM20180323_20180325,2018-03-23 12:00:00
363,1522065600000,67.95049485939346,NASA_USDA_SMAP_SM20180326_20180328,2018-03-26 12:00:00
364,1522324800000,57.92070347715651,NASA_USDA_SMAP_SM20180329_20180331,2018-03-29 12:00:00
365,1522584000000,51.33406317015221,NASA_USDA_SMAP_SM20180401_20180403,2018-04-01 12:00:00
366,1522843200000,45.4610691747508,NASA_USDA_SMAP_SM20180404_20180406,2018-04-04 12:00:00
367,1523102400000,41.44452465171202,NASA_USDA_SMAP_SM20180407_20180409,2018-04-07 12:00:00
368,1523361600000,37.42571521089462,NASA_USDA_SMAP_SM20180410_20180412,2018-04-10 12:00:00
369,1523620800000,35.91099351492966,NASA_USDA_SMAP_SM20180413_20180415,2018-04-13 12:00:00
370,1523880000000,33.832877879914555,NASA_USDA_SMAP_SM20180416_20180418,2018-04-16 12:00:00
371,1524139200000,32.29977367536962,NASA_USDA_SMAP_SM20180419_20180421,2018-04-19 12:00:00
372,1524398400000,30.390577260435293,NASA_USDA_SMAP_SM20180422_20180424,2018-04-22 12:00:00
373,1524657600000,28.932168564450098,NASA_USDA_SMAP_SM20180425_20180427,2018-04-25 12:00:00
374,1524916800000,28.384295558606876,NASA_USDA_SMAP_SM20180428_20180430,2018-04-28 12:00:00
375,1525176000000,42.53419634858694,NASA_USDA_SMAP_SM20180501_20180503,2018-05-01 12:00:00
376,1525435200000,30.12435012733162,NASA_USDA_SMAP_SM20180504_20180506,2018-05-04 12:00:00
377,1525694400000,27.506756688337404,NASA_USDA_SMAP_SM20180507_20180509,2018-05-07 12:00:00
378,1525953600000,26.652997430098974,NASA_USDA_SMAP_SM20180510_20180512,2018-05-10 12:00:00
379,1526212800000,26.63027461707104,NASA_USDA_SMAP_SM20180513_20180515,2018-05-13 12:00:00
380,1526472000000,25.830529481792667,NASA_USDA_SMAP_SM20180516_20180518,2018-05-16 12:00:00
381,1526731200000,25.568847200555144,NASA_USDA_SMAP_SM20180519_20180521,2018-05-19 12:00:00
382,1526990400000,25.308064203298397,NASA_USDA_SMAP_SM20180522_20180524,2018-05-22 12:00:00
383,1527249600000,25.069513508923276,NASA_USDA_SMAP_SM20180525_20180527,2018-05-25 12:00:00
384,1527508800000,24.950246009761898,NASA_USDA_SMAP_SM20180528_20180530,2018-05-28 12:00:00
