,millis,ssm,system:index,date
385,1527768000000,24.475386274944228,NASA_USDA_SMAP_SM20180531_20180602,2018-05-31 12:00:00
386,1528027200000,24.09983743210809,NASA_USDA_SMAP_SM20180603_20180605,2018-06-03 12:00:00
387,1528286400000,23.994952484730607,NASA_USDA_SMAP_SM20180606_20180608,2018-06-06 12:00:00
388,1528545600000,23.982755071340254,NASA_USDA_SMAP_SM20180609_20180611,2018-06-09 12:00:00
389,1528804800000,23.84704457645236,NASA_USDA_SMAP_SM20180612_20180614,2018-06-12 12:00:00
390,1529064000000,56.80142560292723,NASA_USDA_SMAP_SM20180615_20180617,2018-06-15 12:00:00
391,1529323200000,33.92638346601556,NASA_USDA_SMAP_SM20180618_20180620,2018-06-18 12:00:00
392,1529582400000,25.716388486400106,NASA_USDA_SMAP_SM20180621_20180623,2018-06-21 12:00:00
393,1529841600000,24.60572611082685,NASA_USDA_SMAP_SM20180624_20180626,2018-06-24 12:00:00
394,1530100800000,24.00261166856998,NASA_USDA_SMAP_SM20180627_20180629,2018-06-27 12:00:00
395,1530360000000,24.053537772983915,NASA_USDA_SMAP_SM20180630_20180702,2018-06-30 12:00:00
396,1530619200000,25.15961513410278,NASA_USDA_SMAP_SM20180703_20180705,2018-07-03 12:00:00
397,1530878400000,29.724175854512524,NASA_USDA_SMAP_SM20180706_20180708,2018-07-06 12:00:00
398,1531137600000,83.75008005819,NASA_USDA_SMAP_SM20180709_20180711,2018-07-09 12:00:00
399,1531396800000,194.01491432119198,NASA_USDA_SMAP_SM20180712_20180714,2018-07-12 12:00:00
400,1531656000000,179.62427480364852,NASA_USDA_SMAP_SM20180715_20180717,2018-07-15 12:00:00
401,1531915200000,133.53414562399016,NASA_USDA_SMAP_SM20180718_20180720,2018-07-18 12:00:00
402,1532174400000,110.07920900924795,NASA_USDA_SMAP_SM20180721_20180723,2018-07-21 12:00:00
403,1532433600000,87.67277435102336,NASA_USDA_SMAP_SM20180724_20180726,2018-07-24 12:00:00
404,1532692800000,87.83033412283037,NASA_USDA_SMAP_SM20180727_20180729,2018-07-27 12:00:00
405,1532952000000,105.06425918073892,NASA_USDA_SMAP_SM20180730_20180801,2018-07-30 12:00:00
406,1533211200000,99.33275554344345,NASA_USDA_SMAP_SM20180802_20180804,2018-08-02 12:00:00
407,1533470400000,76.0750743191168,NASA_USDA_SMAP_SM20180805_20180807,2018-08-05 12:00:00
408,1533729600000,100.8414080646324,NASA_USDA_SMAP_SM20180808_20180810,2018-08-08 12:00:00
409,1533988800000,111.70633153890634,NASA_USDA_SMAP_SM20180811_20180813,2018-08-11 12:00:00
410,1534248000000,99.5393714942578,NASA_USDA_SMAP_SM20180814_20180816,2018-08-14 12:00:00
411,1534507200000,96.30571945792347,NASA_USDA_SMAP_SM20180817_20180819,2018-08-17 12:00:00
412,1534766400000,107.5137487462493,NASA_USDA_SMAP_SM20180820_20180822,2018-08-20 12:00:00
413,1535025600000,132.3690756331941,NASA_USDA_SMAP_SM20180823_20180825,2018-08-23 12:00:00
414,1535284800000,112.5715867813093,NASA_USDA_SMAP_SM20180826_20180828,2018-08-26 12:00:00
415,1535544000000,85.11418014739861,NASA_USDA_SMAP_SM20180829_20180831,2018-08-29 12:00:00
416,1535803200000,118.34025568372489,NASA_USDA_SMAP_SM20180901_20180903,2018-09-01 12:00:00
417,1536062400000,96.75976870696792,NASA_USDA_SMAP_SM20180904_20180906,2018-09-04 12:00:00
418,1536321600000,78.39082172827945,NASA_USDA_SMAP_SM20180907_20180909,2018-09-07 12:00:00
419,1536580800000,64.94300207849936,NASA_USDA_SMAP_SM20180910_20180912,2018-09-10 12:00:00
420,1536840000000,54.79697548243988,NASA_USDA_SMAP_SM20180913_20180915,2018-09-13 12:00:00
421,1537099200000,48.547964605939484,NASA_USDA_SMAP_SM20180916_20180918,2018-09-16 12:00:00
422,1537358400000,76.46592977058818,NASA_USDA_SMAP_SM20180919_20180921,2018-09-19 12:00:00
423,1537617600000,55.45936885889898,NASA_USDA_SMAP_SM20180922_20180924,2018-09-22 12:00:00
424,1537876800000,48.737854457548,NASA_USDA_SMAP_SM20180925_20180927,2018-09-25 12:00:00
425,1538136000000,42.17516387798793,NASA_USDA_SMAP_SM20180928_20180930,2018-09-28 12:00:00
426,1538395200000,146.5399697536299,NASA_USDA_SMAP_SM20181001_20181003,2018-10-01 12:00:00
427,1538654400000,107.58555189065608,NASA_USDA_SMAP_SM20181004_20181006,2018-10-04 12:00:00
428,1538913600000,179.92677515584512,NASA_USDA_SMAP_SM20181007_20181009,2018-10-07 12:00:00
429,1539172800000,144.44998681722714,NASA_USDA_SMAP_SM20181010_20181012,2018-10-10 12:00:00
430,1539432000000,185.3303957367274,NASA_USDA_SMAP_SM20181013_20181015,2018-10-13 12:00:00
431,1539691200000,197.13942064947176,NASA_USDA_SMAP_SM20181016_20181018,2018-10-16 12:00:00
432,1539950400000,167.79307136638982,NASA_USDA_SMAP_SM20181019_20181021,2018-10-19 12:00:00
433,1540209600000,209.15752864770818,NASA_USDA_SMAP_SM20181022_20181024,2018-10-22 12:00:00
434,1540468800000,173.39378720901507,NASA_USDA_SMAP_SM20181025_20181027,2018-10-25 12:00:00
435,1540728000000,153.33339001706076,NASA_USDA_SMAP_SM20181028_20181030,2018-10-28 12:00:00
436,1540987200000,154.8877709131378,NASA_USDA_SMAP_SM20181031_20181102,2018-10-31 12:00:00
437,1541246400000,133.98118936624851,NASA_USDA_SMAP_SM20181103_20181105,2018-11-03 12:00:00
438,1541505600000,116.66153212821187,NASA_USDA_SMAP_SM20181106_20181108,2018-11-06 12:00:00
439,1541764800000,108.10859262800169,NASA_USDA_SMAP_SM20181109_20181111,2018-11-09 12:00:00
440,1542024000000,99.05032407605171,NASA_USDA_SMAP_SM20181112_20181114,2018-11-12 12:00:00
441,1542283200000,87.86833756360596,NASA_USDA_SMAP_SM20181115_20181117,2018-11-15 12:00:00
442,1542542400000,82.20849229557214,NASA_USDA_SMAP_SM20181118_20181120,2018-11-18 12:00:00
443,1542801600000,75.45444376458431,NASA_USDA_SMAP_SM20181121_20181123,2018-11-21 12:00:00
444,1543060800000,71.00599220115134,NASA_USDA_SMAP_SM20181124_20181126,2018-11-24 12:00:00
445,1543320000000,66.85811536305702,NASA_USDA_SMAP_SM20181127_20181129,2018-11-27 12:00:00
446,1543579200000,148.35566313007288,NASA_USDA_SMAP_SM20181130_20181202,2018-11-30 12:00:00
447,1543838400000,117.88916573318524,NASA_USDA_SMAP_SM20181203_20181205,2018-12-03 12:00:00
448,1544097600000,152.1842856107269,NASA_USDA_SMAP_SM20181206_20181208,2018-12-06 12:00:00
449,1544356800000,136.0850757349842,NASA_USDA_SMAP_SM20181209_20181211,2018-12-09 12:00:00
450,1544616000000,128.61535901546344,NASA_USDA_SMAP_SM20181212_20181214,2018-12-12 12:00:00
451,1544875200000,120.05792843483226,NASA_USDA_SMAP_SM20181215_20181217,2018-12-15 12:00:00
452,1545134400000,123.53067443955162,NASA_USDA_SMAP_SM20181218_20181220,2018-12-18 12:00:00
453,1545393600000,111.89957363245175,NASA_USDA_SMAP_SM20181221_20181223,2018-12-21 12:00:00
454,1545652800000,118.54287313165709,NASA_USDA_SMAP_SM20181224_20181226,2018-12-24 12:00:00
455,1545912000000,133.76577870684258,NASA_USDA_SMAP_SM20181227_20181229,2018-12-27 12:00:00
456,1546171200000,165.15605515848026,NASA_USDA_SMAP_SM20181230_20190101,2018-12-30 12:00:00
457,1546430400000,161.71703158575002,NASA_USDA_SMAP_SM20190102_20190104,2019-01-02 12:00:00
458,1546689600000,200.99429265743015,NASA_USDA_SMAP_SM20190105_20190107,2019-01-05 12:00:00
459,1546948800000,187.19216570532436,NASA_USDA_SMAP_SM20190108_20190110,2019-01-08 12:00:00
460,1547208000000,196.74058161431336,NASA_USDA_SMAP_SM20190111_20190113,2019-01-11 12:00:00
461,1547467200000,203.57921444374202,NASA_USDA_SMAP_SM20190114_20190116,2019-01-14 12:00:00
462,1547726400000,196.1072770924502,NASA_USDA_SMAP_SM20190117_20190119,2019-01-17 12:00:00
463,1547985600000,181.971463716277,NASA_USDA_SMAP_SM20190120_20190122,2019-01-20 12:00:00
464,1548244800000,165.9186830155259,NASA_USDA_SMAP_SM20190123_20190125,2019-01-23 12:00:00
465,1548504000000,147.55847684079433,NASA_USDA_SMAP_SM20190126_20190128,2019-01-26 12:00:00
466,1548763200000,138.1898305195504,NASA_USDA_SMAP_SM20190129_20190131,2019-01-29 12:00:00
467,1549022400000,161.97445872817715,NASA_USDA_SMAP_SM20190201_20190203,2019-02-01 12:00:00
468,1549281600000,215.05206471148804,NASA_USDA_SMAP_SM20190204_20190206,2019-02-04 12:00:00
469,1549540800000,191.26520253467615,NASA_USDA_SMAP_SM20190207_20190209,2019-02-07 12:00:00
470,1549800000000,175.46160942106334,NASA_USDA_SMAP_SM20190210_20190212,2019-02-10 12:00:00
471,1550059200000,209.2612917027278,NASA_USDA_SMAP_SM20190213_20190215,2019-02-13 12:00:00
472,1550318400000,223.83824603339087,NASA_USDA_SMAP_SM20190216_20190218,2019-02-16 12:00:00
473,1550577600000,232.36335867182746,NASA_USDA_SMAP_SM20190219_20190221,2019-02-19 12:00:00
474,1550836800000,248.17151169225585,NASA_USDA_SMAP_SM20190222_20190224,2019-02-22 12:00:00
475,1551096000000,228.00388618106365,NASA_USDA_SMAP_SM20190225_20190227,2019-02-25 12:00:00
476,1551355200000,209.28877587956597,NASA_USDA_SMAP_SM20190228_20190302,2019-02-28 12:00:00
477,1551614400000,195.28668465793598,NASA_USDA_SMAP_SM20190303_20190305,2019-03-03 12:00:00
478,1551873600000,174.14195971660567,NASA_USDA_SMAP_SM20190306_20190308,2019-03-06 12:00:00
479,1552132800000,174.95248822243593,NASA_USDA_SMAP_SM20190309_20190311,2019-03-09 12:00:00
480,1552392000000,240.78283555633092,NASA_USDA_SMAP_SM20190312_20190314,2019-03-12 12:00:00
481,1552651200000,203.9674216608271,NASA_USDA_SMAP_SM20190315_20190317,2019-03-15 12:00:00
482,1552910400000,185.80081105318519,NASA_USDA_SMAP_SM20190318_20190320,2019-03-18 12:00:00
483,1553169600000,182.59068206757777,NASA_USDA_SMAP_SM20190321_20190323,2019-03-21 12:00:00
484,1553428800000,151.26266570559838,NASA_USDA_SMAP_SM20190324_20190326,2019-03-24 12:00:00
485,1553688000000,134.42480999858728,NASA_USDA_SMAP_SM20190327_20190329,2019-03-27 12:00:00
486,1553947200000,115.53195135634519,NASA_USDA_SMAP_SM20190330_20190401,2019-03-30 12:00:00
487,1554206400000,102.90256769572956,NASA_USDA_SMAP_SM20190402_20190404,2019-04-02 12:00:00
488,1554465600000,90.85860828469497,NASA_USDA_SMAP_SM20190405_20190407,2019-04-05 12:00:00
489,1554724800000,71.47177871272432,NASA_USDA_SMAP_SM20190408_20190410,2019-04-08 12:00:00
490,1554984000000,71.80772735691282,NASA_USDA_SMAP_SM20190411_20190413,2019-04-11 12:00:00
491,1555243200000,60.38604979475537,NASA_USDA_SMAP_SM20190414_20190416,2019-04-14 12:00:00
492,1555502400000,66.91331682931842,NASA_USDA_SMAP_SM20190417_20190419,2019-04-17 12:00:00
493,1555761600000,50.74822985178759,NASA_USDA_SMAP_SM20190420_20190422,2019-04-20 12:00:00
494,1556020800000,50.72717998572045,NASA_USDA_SMAP_SM20190423_20190425,2019-04-23 12:00:00
495,1556280000000,40.628499413185736,NASA_USDA_SMAP_SM20190426_20190428,2019-04-26 12:00:00
496,1556539200000,50.82220095200003,NASA_USDA_SMAP_SM20190429_20190501,2019-04-29 12:00:00
497,1556798400000,38.33993881879195,NASA_USDA_SMAP_SM20190502_20190504,2019-05-02 12:00:00
498,1557057600000,36.743448783131136,NASA_USDA_SMAP_SM20190505_20190507,2019-05-05 12:00:00
499,1557316800000,67.73465278916781,NASA_USDA_SMAP_SM20190508_20190510,2019-05-08 12:00:00
500,1557576000000,81.19760805783335,NASA_USDA_SMAP_SM20190511_20190513,2019-05-11 12:00:00
501,1557835200000,59.29917231168949,NASA_USDA_SMAP_SM20190514_20190516,2019-05-14 12:00:00
502,1558094400000,49.13073772475342,NASA_USDA_SMAP_SM20190517_20190519,2019-05-17 12:00:00
503,1558353600000,60.07701817648337,NASA_USDA_SMAP_SM20190520_20190522,2019-05-20 12:00:00
504,1558612800000,56.065736086999,NASA_USDA_SMAP_SM20190523_20190525,2019-05-23 12:00:00
505,1558872000000,43.74769292373998,NASA_USDA_SMAP_SM20190526_20190528,2019-05-26 12:00:00
506,1559131200000,38.04373363376372,NASA_USDA_SMAP_SM20190529_20190531,2019-05-29 12:00:00
507,1559390400000,32.919017553239634,NASA_USDA_SMAP_SM20190601_20190603,2019-06-01 12:00:00
508,1559649600000,31.257383793974927,NASA_USDA_SMAP_SM20190604_20190606,2019-06-04 12:00:00
509,1559908800000,28.796133400276958,NASA_USDA_SMAP_SM20190607_20190609,2019-06-07 12:00:00
510,1560168000000,27.82725621708373,NASA_USDA_SMAP_SM20190610_20190612,2019-06-10 12:00:00
511,1560427200000,26.373157333700078,NASA_USDA_SMAP_SM20190613_20190615,2019-06-13 12:00:00
512,1560686400000,25.75965402834017,NASA_USDA_SMAP_SM20190616_20190618,2019-06-16 12:00:00
513,1560945600000,25.25751401926149,NASA_USDA_SMAP_SM20190619_20190621,2019-06-19 12:00:00
514,1561204800000,24.99320307906726,NASA_USDA_SMAP_SM20190622_20190624,2019-06-22 12:00:00
515,1561464000000,24.469581577779255,NASA_USDA_SMAP_SM20190625_20190627,2019-06-25 12:00:00
516,1561723200000,27.080381370790136,NASA_USDA_SMAP_SM20190628_20190630,2019-06-28 12:00:00
517,1561982400000,28.927349474251198,NASA_USDA_SMAP_SM20190701_20190703,2019-07-01 12:00:00
518,1562241600000,26.15918700022253,NASA_USDA_SMAP_SM20190704_20190706,2019-07-04 12:00:00
519,1562500800000,30.08658195582889,NASA_USDA_SMAP_SM20190707_20190709,2019-07-07 12:00:00
520,1562760000000,27.679843867789955,NASA_USDA_SMAP_SM20190710_20190712,2019-07-10 12:00:00
521,1563019200000,28.54833616877558,NASA_USDA_SMAP_SM20190713_20190715,2019-07-13 12:00:00
522,1563278400000,26.927326492004568,NASA_USDA_SMAP_SM20190716_20190718,2019-07-16 12:00:00
523,1563537600000,26.15645672892774,NASA_USDA_SMAP_SM20190719_20190721,2019-07-19 12:00:00
524,1563796800000,32.8168135974386,NASA_USDA_SMAP_SM20190722_20190724,2019-07-22 12:00:00
525,1564056000000,35.43329027296327,NASA_USDA_SMAP_SM20190725_20190727,2019-07-25 12:00:00
526,1564315200000,32.41361624008432,NASA_USDA_SMAP_SM20190728_20190730,2019-07-28 12:00:00
527,1564574400000,65.37067064519685,NASA_USDA_SMAP_SM20190731_20190802,2019-07-31 12:00:00
528,1564833600000,63.710690532611885,NASA_USDA_SMAP_SM20190803_20190805,2019-08-03 12:00:00
529,1565092800000,54.05761199863888,NASA_USDA_SMAP_SM20190806_20190808,2019-08-06 12:00:00
530,1565352000000,89.62361711374955,NASA_USDA_SMAP_SM20190809_20190811,2019-08-09 12:00:00
531,1565611200000,61.72803382762382,NASA_USDA_SMAP_SM20190812_20190814,2019-08-12 12:00:00
532,1565870400000,49.192908908608985,NASA_USDA_SMAP_SM20190815_20190817,2019-08-15 12:00:00
533,1566129600000,41.30238174741096,NASA_USDA_SMAP_SM20190818_20190820,2019-08-18 12:00:00
534,1566388800000,35.47598762164946,NASA_USDA_SMAP_SM20190821_20190823,2019-08-21 12:00:00
535,1566648000000,32.97847042321123,NASA_USDA_SMAP_SM20190824_20190826,2019-08-24 12:00:00
536,1566907200000,41.61370802517826,NASA_USDA_SMAP_SM20190827_20190829,2019-08-27 12:00:00
537,1567166400000,43.81189120868652,NASA_USDA_SMAP_SM20190830_20190901,2019-08-30 12:00:00
538,1567425600000,45.67733361963287,NASA_USDA_SMAP_SM20190902_20190904,2019-09-02 12:00:00
539,1567684800000,37.76640280997508,NASA_USDA_SMAP_SM20190905_20190907,2019-09-05 12:00:00
540,1567944000000,46.91797903235587,NASA_USDA_SMAP_SM20190908_20190910,2019-09-08 12:00:00
541,1568203200000,44.52409855355902,NASA_USDA_SMAP_SM20190911_20190913,2019-09-11 12:00:00
542,1568462400000,74.42166852443123,NASA_USDA_SMAP_SM20190914_20190916,2019-09-14 12:00:00
543,1568721600000,69.5736937239802,NASA_USDA_SMAP_SM20190917_20190919,2019-09-17 12:00:00
544,1568980800000,53.67199276294553,NASA_USDA_SMAP_SM20190920_20190922,2019-09-20 12:00:00
545,1569240000000,121.06476946423861,NASA_USDA_SMAP_SM20190923_20190925,2019-09-23 12:00:00
546,1569499200000,110.07785542325013,NASA_USDA_SMAP_SM20190926_20190928,2019-09-26 12:00:00
547,1569758400000,86.71249585444968,NASA_USDA_SMAP_SM20190929_20191001,2019-09-29 12:00:00
548,1570017600000,76.18768013496552,NASA_USDA_SMAP_SM20191002_20191004,2019-10-02 12:00:00
549,1570276800000,66.2429477362682,NASA_USDA_SMAP_SM20191005_20191007,2019-10-05 12:00:00
550,1570536000000,57.121828920657386,NASA_USDA_SMAP_SM20191008_20191010,2019-10-08 12:00:00
551,1570795200000,53.13183034644812,NASA_USDA_SMAP_SM20191011_20191013,2019-10-11 12:00:00
552,1571054400000,47.7931834489434,NASA_USDA_SMAP_SM20191014_20191016,2019-10-14 12:00:00
553,1571313600000,44.12156512368594,NASA_USDA_SMAP_SM20191017_20191019,2019-10-17 12:00:00
554,1571572800000,42.20580011277402,NASA_USDA_SMAP_SM20191020_20191022,2019-10-20 12:00:00
555,1571832000000,39.86899102414832,NASA_USDA_SMAP_SM20191023_20191025,2019-10-23 12:00:00
556,1572091200000,38.66289381537563,NASA_USDA_SMAP_SM20191026_20191028,2019-10-26 12:00:00
557,1572350400000,38.149350844985086,NASA_USDA_SMAP_SM20191029_20191031,2019-10-29 12:00:00
558,1572609600000,35.06856026440456,NASA_USDA_SMAP_SM20191101_20191103,2019-11-01 12:00:00
559,1572868800000,53.57687171825027,NASA_USDA_SMAP_SM20191104_20191106,2019-11-04 12:00:00
560,1573128000000,53.876806088726504,NASA_USDA_SMAP_SM20191107_20191109,2019-11-07 12:00:00
561,1573387200000,49.83690295624833,NASA_USDA_SMAP_SM20191110_20191112,2019-11-10 12:00:00
562,1573646400000,47.40305625384469,NASA_USDA_SMAP_SM20191113_20191115,2019-11-13 12:00:00
563,1573905600000,45.36631107601114,NASA_USDA_SMAP_SM20191116_20191118,2019-11-16 12:00:00
564,1574164800000,181.64091339599733,NASA_USDA_SMAP_SM20191119_20191121,2019-11-19 12:00:00
565,1574424000000,189.71707814056614,NASA_USDA_SMAP_SM20191122_20191124,2019-11-22 12:00:00
566,1574683200000,178.29955335782157,NASA_USDA_SMAP_SM20191125_20191127,2019-11-25 12:00:00
567,1574942400000,236.85970993247267,NASA_USDA_SMAP_SM20191128_20191130,2019-11-28 12:00:00
568,1575201600000,233.35866798322638,NASA_USDA_SMAP_SM20191201_20191203,2019-12-01 12:00:00
569,1575460800000,239.97159578667672,NASA_USDA_SMAP_SM20191204_20191206,2019-12-04 12:00:00
570,1575720000000,244.4307264919632,NASA_USDA_SMAP_SM20191207_20191209,2019-12-07 12:00:00
571,1575979200000,238.3579975104565,NASA_USDA_SMAP_SM20191210_20191212,2019-12-10 12:00:00
572,1576238400000,226.91609008564635,NASA_USDA_SMAP_SM20191213_20191215,2019-12-13 12:00:00
573,1576497600000,216.57855821047073,NASA_USDA_SMAP_SM20191216_20191218,2019-12-16 12:00:00
574,1576756800000,192.21286006077003,NASA_USDA_SMAP_SM20191219_20191221,2019-12-19 12:00:00
575,1577016000000,199.30125333766247,NASA_USDA_SMAP_SM20191222_20191224,2019-12-22 12:00:00
576,1577275200000,240.39206867595615,NASA_USDA_SMAP_SM20191225_20191227,2019-12-25 12:00:00
577,1577534400000,246.18270858111677,NASA_USDA_SMAP_SM20191228_20191230,2019-12-28 12:00:00
